frame,player_id,conf,x1,y1,x2,y2,cx,cy,width,height
1,1,0.9322,347.51,798.62,497.34,1052.83,422.42,925.73,149.83,254.2
1,2,0.7877,1044.55,158.0,1099.85,288.8,1072.2,223.4,55.31,130.8
2,1,0.9276,347.72,800.57,496.36,1054.03,422.04,927.3,148.64,253.46
2,2,0.741,1047.04,162.71,1102.3,288.7,1074.67,225.71,55.27,126.0
3,1,0.885,347.79,801.25,495.81,1054.36,421.8,927.8,148.02,253.11
3,2,0.7574,1047.12,164.74,1106.25,288.64,1076.69,226.69,59.12,123.91
4,1,0.904,347.73,801.13,495.6,1054.66,421.66,927.89,147.88,253.52
4,2,0.7558,1047.14,165.47,1107.56,288.6,1077.35,227.03,60.42,123.13
5,1,0.9293,347.7,800.87,495.36,1054.54,421.53,927.71,147.66,253.67
5,2,0.7748,1046.22,165.88,1109.05,288.58,1077.63,227.23,62.83,122.7
6,1,0.9302,347.75,800.7,494.77,1054.45,421.26,927.57,147.02,253.75
6,2,0.7745,1044.7,166.57,1110.41,288.69,1077.56,227.63,65.71,122.12
7,1,0.9206,347.74,799.44,494.68,1054.11,421.21,926.78,146.94,254.67
7,2,0.6928,1043.24,167.61,1110.2,288.62,1076.72,228.12,66.96,121.0
8,1,0.914,347.24,795.24,498.09,1053.37,422.66,924.3,150.85,258.13
8,2,0.6609,1041.17,159.78,1108.46,288.77,1074.81,224.28,67.28,128.99
9,1,0.9195,346.98,792.04,500.31,1050.53,423.64,921.28,153.33,258.49
9,2,0.7195,1039.68,150.47,1108.03,289.23,1073.85,219.85,68.35,138.76
10,1,0.9204,346.88,790.83,501.22,1049.52,424.05,920.17,154.35,258.69
10,2,0.7154,1039.13,146.92,1107.83,289.42,1073.48,218.17,68.7,142.51
11,1,0.9125,346.88,788.91,499.77,1046.68,423.33,917.79,152.89,257.77
11,2,0.7446,1038.21,145.9,1107.22,289.51,1072.71,217.71,69.02,143.61
12,1,0.9164,346.79,787.19,499.8,1043.06,423.3,915.12,153.0,255.88
12,2,0.7511,1036.45,146.64,1107.09,289.64,1071.77,218.14,70.64,142.99
13,1,0.9181,346.81,785.81,500.62,1038.92,423.71,912.37,153.81,253.11
13,2,0.7079,1035.24,149.13,1106.04,289.72,1070.64,219.43,70.81,140.59
14,1,0.9234,347.19,785.22,502.19,1036.08,424.69,910.65,155.0,250.86
14,2,0.7586,1034.0,147.92,1104.43,289.69,1069.21,218.8,70.43,141.77
15,1,0.9287,347.19,784.83,505.58,1034.14,426.39,909.49,158.38,249.32
15,2,0.7087,1032.86,148.88,1104.07,289.7,1068.46,219.29,71.21,140.81
16,1,0.9261,347.17,784.81,506.77,1033.47,426.97,909.14,159.6,248.66
16,2,0.6031,1032.54,162.47,1103.55,289.43,1068.04,225.95,71.01,126.96
17,1,0.9264,347.46,786.12,512.65,1032.73,430.05,909.43,165.19,246.61
17,2,0.7372,1032.46,149.92,1103.38,289.43,1067.92,219.68,70.92,139.51
18,1,0.9252,347.68,786.79,516.48,1032.62,432.08,909.7,168.8,245.83
18,2,0.7695,1032.48,148.58,1102.22,289.49,1067.35,219.04,69.74,140.92
19,1,0.9256,347.61,786.63,518.09,1032.65,432.85,909.64,170.48,246.02
19,2,0.7727,1032.1,147.99,1101.2,289.39,1066.65,218.69,69.1,141.4
20,1,0.9305,347.49,785.98,516.61,1031.77,432.05,908.88,169.11,245.79
20,2,0.804,1032.86,167.91,1097.52,289.03,1065.19,228.47,64.66,121.12
21,1,0.9302,348.98,784.72,515.89,1030.1,432.44,907.41,166.92,245.38
21,2,0.8193,1033.87,174.93,1094.46,289.29,1064.17,232.11,60.59,114.36
22,1,0.9301,349.53,784.28,515.6,1029.56,432.56,906.92,166.07,245.28
22,2,0.8171,1034.28,177.34,1093.45,289.4,1063.86,233.37,59.17,112.06
23,1,0.937,351.62,780.94,515.7,1026.82,433.66,903.88,164.08,245.88
23,2,0.7893,1035.33,176.6,1096.8,289.4,1066.06,233.0,61.47,112.8
24,1,0.9335,355.22,777.0,515.59,1025.6,435.4,901.3,160.37,248.59
24,2,0.8159,1037.0,174.79,1100.66,289.31,1068.83,232.05,63.66,114.53
25,1,0.9215,362.56,772.06,516.2,1024.14,439.38,898.1,153.64,252.08
25,2,0.7863,1038.58,171.21,1101.76,288.18,1070.17,229.7,63.18,116.97
26,1,0.9014,385.54,765.23,518.43,1016.61,451.99,890.92,132.89,251.38
26,2,0.6249,1039.52,152.42,1088.41,285.02,1063.96,218.72,48.89,132.61
